id,gender,bdate,educ,jobcat,salary,salbegin,jobtime,prevexp,minority
1,m,3-Feb-1952,15,3,"$57,000","$27,000",98,144,0
2,m,23-May-1958,16,1,"$40,200","$18,750",98,36,0
3,f,26-Jul-1929,12,1,"$21,450","$12,000",98,381,0
4,f,15-Apr-1947,8,1,"$21,900","$13,200",98,190,0
5,m,9-Feb-1955,15,1,"$45,000","$21,000",98,138,0
6,m,22-Aug-1958,15,1,"$32,100","$13,500",98,67,0
7,m,26-Apr-1956,15,1,"$36,000","$18,750",98,114,0
8,f,6-May-1966,12,1,"$21,900","$9,750",98,0,0
9,f,23-Jan-1946,15,1,"$27,900","$12,750",98,115,0
10,f,13-Feb-1946,12,1,"$24,000","$13,500",98,244,0
11,f,7-Feb-1950,16,1,"$30,300","$16,500",98,143,0
12,m,11-Jan-1966,8,1,"$28,350","$12,000",98,26,1
13,m,17-Jul-1960,15,1,"$27,750","$14,250",98,34,1
14,f,26-Feb-1949,15,1,"$35,100","$16,800",98,137,1
15,m,29-Aug-1962,12,1,"$27,300","$13,500",97,66,0
16,m,17-Nov-1964,12,1,"$40,800","$15,000",97,24,0
17,m,18-Jul-1962,15,1,"$46,000","$14,250",97,48,0
18,m,20-Mar-1956,16,3,"$103,750","$27,510",97,70,0
19,m,19-Aug-1962,12,1,"$42,300","$14,250",97,103,0
20,f,23-Jan-1940,12,1,"$26,250","$11,550",97,48,0
21,f,19-Feb-1963,16,1,"$38,850","$15,000",97,17,0
22,m,24-Sep-1940,12,1,"$21,750","$12,750",97,315,1
23,f,15-Mar-1965,15,1,"$24,000","$11,100",97,75,1
24,f,27-Mar-1933,12,1,"$16,950","$9,000",97,124,1
25,f,1-Jul-1942,15,1,"$21,150","$9,000",97,171,1
26,m,8-Nov-1966,15,1,"$31,050","$12,600",96,14,0
27,m,19-Mar-1954,19,3,"$60,375","$27,480",96,96,0
28,m,11-Apr-1963,15,1,"$32,550","$14,250",96,43,0
29,m,28-Jan-1944,19,3,"$135,000","$79,980",96,199,0
30,m,17-Sep-1961,15,1,"$31,200","$14,250",96,54,0
31,m,24-Feb-1964,12,1,"$36,150","$14,250",96,83,0
32,m,28-Jan-1954,19,3,"$110,625","$45,000",96,120,0
33,m,18-Mar-1961,15,1,"$42,000","$15,000",96,68,0
34,m,2-Feb-1949,19,3,"$92,000","$39,990",96,175,0
35,m,22-Aug-1961,17,3,"$81,250","$30,000",96,18,0
36,f,7-Aug-1963,8,1,"$31,350","$11,250",96,52,0
37,m,9-Oct-1954,12,1,"$29,100","$13,500",96,113,1
38,m,27-Apr-1962,15,1,"$31,350","$15,000",96,49,1
39,m,22-Jun-1960,16,1,"$36,000","$15,000",96,46,1
40,f,28-Aug-1933,15,1,"$19,200","$9,000",96,23,1
41,f,18-Mar-1961,12,1,"$23,550","$11,550",96,52,1
42,m,23-Sep-1960,15,1,"$35,100","$16,500",95,90,0
43,m,18-Jan-1964,12,1,"$23,250","$14,250",95,46,0
44,m,15-Jun-1963,8,1,"$29,250","$14,250",95,50,0
45,m,2-Aug-1938,12,2,"$30,750","$13,500",95,307,0
46,f,18-Nov-1940,15,1,"$22,350","$12,750",95,165,0
47,f,28-Apr-1938,12,1,"$30,000","$16,500",95,228,0
48,m,7-Jun-1947,12,2,"$30,750","$14,100",94,240,0
49,m,16-Sep-1958,15,1,"$34,800","$16,500",94,93,0
50,m,9-Feb-1960,16,3,"$60,000","$23,730",94,59,0
51,m,8-Jul-1962,12,1,"$35,550","$15,000",94,48,0
52,m,12-Nov-1963,15,1,"$45,150","$15,000",94,40,0
53,m,21-Apr-1954,18,3,"$73,750","$26,250",94,56,0
54,m,4-Jun-1931,12,1,"$25,050","$13,500",94,444,0
55,m,25-Jun-1960,12,1,"$27,000","$15,000",94,120,0
56,m,16-Apr-1962,15,1,"$26,850","$13,500",94,5,0
57,m,15-Apr-1963,15,1,"$33,900","$15,750",94,78,0
58,f,14-Nov-1964,15,1,"$26,400","$13,500",94,3,0
59,m,7-May-1961,15,1,"$28,050","$14,250",94,36,1
60,m,16-Feb-1959,12,1,"$30,900","$15,000",94,102,1
61,m,28-Apr-1964,8,1,"$22,500","$9,750",94,36,1
62,m,18-Jul-1962,16,3,"$48,000","$21,750",93,22,0
63,m,20-Aug-1961,17,3,"$55,000","$26,250",93,32,0
64,m,28-Sep-1963,16,3,"$53,125","$21,000",93,48,0
65,m,28-Mar-1964,8,1,"$21,900","$14,550",93,41,0
66,m,16-Feb-1962,19,3,"$78,125","$30,000",93,7,0
67,m,28-May-1964,16,3,"$46,000","$21,240",93,35,0
68,m,5-May-1963,16,3,"$45,250","$21,480",93,36,0
69,m,23-Jun-1960,16,3,"$56,550","$25,000",93,34,0
70,m,8-Feb-1962,15,1,"$41,100","$20,250",93,27,0
71,m,26-Aug-1948,17,3,"$82,500","$34,980",93,207,0
72,f,7-Jan-1964,16,1,"$54,000","$18,000",93,11,0
73,f,9-Feb-1968,12,1,"$26,400","$10,500",93,0,0
74,f,28-Apr-1933,15,1,"$33,900","$19,500",93,192,0
75,f,12-Aug-1965,15,1,"$24,150","$11,550",93,0,0
76,f,3-Sep-1967,15,1,"$29,250","$11,550",93,11,0
77,f,9-Sep-1968,12,1,"$27,600","$11,400",93,6,0
78,f,20-Aug-1968,12,1,"$22,950","$10,500",93,10,0
79,f,23-Jan-1962,16,1,"$34,800","$14,550",93,8,0
80,f,25-May-1961,16,1,"$51,000","$18,000",93,22,0
81,f,12-Mar-1968,12,1,"$24,300","$10,950",93,5,0
82,f,28-Aug-1947,12,1,"$24,750","$14,250",93,193,1
83,f,12-Oct-1967,12,1,"$22,950","$11,250",93,0,1
84,f,12-Mar-1967,8,1,"$25,050","$10,950",93,8,1
85,m,9-Apr-1962,15,1,"$25,950","$17,100",92,42,0
86,m,25-Aug-1961,15,1,"$31,650","$15,750",92,64,0
87,m,20-Oct-1959,12,1,"$24,150","$14,100",92,130,0
88,m,10-Feb-1962,19,3,"$72,500","$28,740",92,10,0
89,m,24-Jun-1961,19,3,"$68,750","$27,480",92,8,0
90,f,27-Feb-1938,8,1,"$16,200","$9,750",92,0,0
91,f,4-Nov-1967,12,1,"$20,100","$11,250",92,24,0
92,f,25-Jun-1968,8,1,"$24,000","$10,950",92,6,0
93,f,5-Mar-1968,12,1,"$25,950","$10,950",92,0,0
94,f,4-Aug-1950,12,1,"$24,600","$10,050",92,44,0
95,f,8-Aug-1968,12,1,"$28,500","$10,500",92,6,0
96,m,2-Oct-1933,8,2,"$30,750","$15,000",92,432,1
97,m,18-Jan-1953,17,1,"$40,200","$19,500",92,168,1
98,m,17-May-1956,8,2,"$30,000","$15,000",92,144,1
99,f,7-Jul-1968,12,1,"$22,050","$10,950",92,5,1
100,m,25-Oct-1963,18,3,"$78,250","$27,480",91,47,0
101,m,14-Mar-1960,16,3,"$60,625","$22,500",91,44,0
102,m,28-Mar-1963,14,1,"$39,900","$15,750",91,59,0
103,m,17-Mar-1959,19,3,"$97,000","$35,010",91,68,0
104,m,5-Nov-1962,15,1,"$27,450","$15,750",91,48,0
105,m,7-Mar-1966,15,1,"$31,650","$13,500",91,18,0
106,m,4-Aug-1962,19,3,"$91,250","$29,490",91,23,0
107,f,16-Aug-1960,12,1,"$25,200","$14,400",91,83,0
108,f,16-Jul-1930,12,1,"$21,000","$11,550",91,108,0
109,m,10-Nov-1963,12,1,"$30,450","$15,000",91,49,1
110,m,29-Oct-1952,15,1,"$28,350","$18,000",91,151,1
111,m,27-Nov-1940,12,2,"$30,750","$9,000",91,314,1
112,m,21-Jun-1948,12,2,"$30,750","$15,000",91,240,1
113,m,6-Oct-1959,16,3,"$54,875","$27,480",90,68,0
114,m,25-Aug-1961,14,1,"$37,800","$16,500",90,60,0
115,m,12-May-1961,15,1,"$33,450","$14,100",90,85,0
116,m,9-Jun-1962,15,1,"$30,300","$16,500",90,16,0
117,f,14-Jan-1932,12,1,"$31,500","$18,750",90,205,0
118,f,4-Mar-1964,12,1,"$31,650","$14,250",90,48,0
119,f,23-Jul-1963,12,1,"$25,200","$14,100",90,55,0
120,f,12-Nov-1964,16,3,"$37,800","$15,750",90,7,0
121,f,6-Aug-1936,15,1,"$18,750","$10,500",90,54,0
122,f,26-Sep-1965,15,1,"$32,550","$13,500",90,22,0
123,f,24-Apr-1949,12,1,"$33,300","$15,000",90,3,0
124,f,29-May-1963,16,1,"$38,550","$16,500",90,0,0
125,m,6-Aug-1956,12,1,"$27,450","$15,000",90,173,1
126,m,21-Jan-1951,15,2,"$24,300","$15,000",90,191,1
127,m,1-Sep-1950,12,2,"$30,750","$15,000",90,209,1
128,f,25-Jul-1946,12,1,"$19,650","$9,750",90,229,1
129,m,18-Jul-1959,17,3,"$68,750","$27,510",89,38,0
130,m,6-Sep-1958,20,3,"$59,375","$30,000",89,6,0
131,m,8-Feb-1962,15,1,"$31,500","$15,750",89,22,0
132,m,17-May-1953,12,1,"$27,300","$17,250",89,175,0
133,m,12-Sep-1959,15,1,"$27,000","$15,750",89,87,0
134,f,10-Nov-1941,16,3,"$41,550","$24,990",89,285,0
135,f,22-May-1968,12,1,"$26,250","$10,950",89,0,0
136,m,25-Aug-1939,12,1,"$22,200","$15,000",88,324,0
137,m,12-Jul-1937,21,3,"$65,000","$37,500",88,264,0
138,m,9-Jan-1947,12,1,"$30,900","$15,000",88,252,0
139,f,18-Jun-1931,8,1,"$20,100","$13,200",88,90,0
140,f,5-Apr-1965,12,1,"$22,350","$13,500",88,26,0
141,f,14-Jun-1966,15,1,"$35,550","$13,350",88,32,0
142,f,13-Nov-1966,12,1,"$28,500","$13,950",88,34,0
143,f,24-Aug-1939,12,1,"$24,450","$13,200",88,107,0
144,f,28-Aug-1931,8,1,"$16,650","$9,750",88,412,0
145,m,15-Jan-1964,12,1,"$26,700","$13,500",88,38,1
146,m,2-Jan-1951,18,1,"$43,950","$23,250",88,182,1
147,m,11-Sep-1936,15,1,"$23,700","$13,500",88,359,1
148,f,5-Oct-1959,15,1,"$26,550","$14,250",88,61,1
149,m,28-Jun-1962,12,1,"$27,600","$15,000",87,75,0
150,m,5-Mar-1954,12,1,"$25,800","$15,000",87,143,0
151,m,16-Aug-1954,16,3,"$42,300","$26,250",87,126,0
152,m,3-May-1929,8,2,"$30,750","$15,000",87,451,0
153,f,13-May-1967,12,1,"$26,700","$12,900",87,18,0
154,f,7-Jun-1940,12,1,"$20,850","$12,000",87,163,0
155,m,6-Mar-1963,15,1,"$35,250","$15,000",87,54,1
156,m,12-Jan-1963,15,1,"$26,700","$15,000",87,56,1
157,f,2-Jul-1967,12,1,"$26,550","$13,050",87,11,1
158,f,20-Sep-1964,12,1,"$27,750","$12,000",87,11,1
159,f,13-Jan-1951,16,1,"$25,050","$12,750",87,123,1
160,m,27-Aug-1951,16,3,"$66,000","$47,490",86,150,0
161,m,11-Feb-1963,16,1,"$52,650","$19,500",86,20,0
162,m,25-May-1961,16,3,"$45,625","$23,250",86,60,0
163,m,10-Nov-1965,15,1,"$30,900","$15,000",86,25,0
164,f,13-Aug-1965,15,1,"$29,400","$16,500",86,24,0
165,f,29-Apr-1966,15,1,"$33,300","$13,500",86,24,0
166,f,12-Jul-1942,12,1,"$21,900","$9,750",86,156,0
167,f,26-Aug-1932,12,1,"$18,150","$9,750",86,72,0
168,f,23-Apr-1962,16,3,"$46,875","$17,250",86,19,0
169,m,23-May-1965,12,1,"$25,500","$14,400",86,37,1
170,m,13-Jun-1964,12,1,"$26,550","$15,000",86,38,1
171,m,21-Jan-1930,12,1,"$26,700","$13,500",86,367,1
172,f,13-Jun-1953,15,1,"$29,850","$15,000",86,79,1
173,m,15-Jan-1950,20,3,"$69,250","$42,480",85,134,0
174,m,7-Jan-1935,8,2,"$31,950","$15,000",85,438,0
175,m,8-Jan-1938,8,1,"$26,250","$15,600",85,171,0
176,f,5-Oct-1962,16,1,"$35,700","$17,250",85,19,0
177,f,11-Aug-1962,12,1,"$28,500","$16,500",85,69,0
178,f,17-Jan-1938,12,1,"$17,100","$10,200",85,72,0
179,m,19-Jan-1965,12,1,"$25,200","$13,050",85,29,1
180,f,23-Jan-1960,12,1,"$24,000","$12,750",85,59,1
181,f,4-Jan-1939,12,1,"$27,450","$10,200",85,101,1
182,f,8-Mar-1943,12,1,"$18,450","$10,200",85,228,1
183,m,1-Mar-1960,15,1,"$39,300","$15,750",84,72,0
184,m,5-Nov-1964,15,1,"$38,850","$15,000",84,53,0
185,m,28-Aug-1930,8,2,"$30,750","$15,000",84,380,0
186,m,6-Jul-1964,15,1,"$37,500","$20,400",84,33,0
187,m,29-Jul-1963,16,3,"$58,750","$21,750",84,13,0
188,f,4-Feb-1934,12,1,"$34,500","$18,750",84,208,0
189,f,28-Mar-1950,12,1,"$36,000","$19,980",84,240,0
190,f,15-Nov-1932,8,1,"$29,100","$16,500",84,35,0
191,f,23-Oct-1931,12,1,"$16,500","$10,200",84,288,0
192,m,9-Oct-1949,12,1,"$19,650","$12,750",84,180,1
193,f,22-Jul-1966,12,1,"$24,750","$12,000",84,41,1
194,f,10-Apr-1938,15,1,"$27,150","$15,750",84,231,1
195,f,6-Nov-1955,12,1,"$26,400","$12,750",84,36,1
196,f,3-Mar-1946,16,1,"$23,100","$12,000",84,214,1
197,m,1-Oct-1962,15,3,"$54,900","$25,500",83,49,0
198,m,17-Mar-1952,19,3,"$70,875","$43,500",83,156,0
199,m,2-Feb-1958,16,3,"$51,250","$27,480",83,69,0
200,m,13-Feb-1963,17,3,"$67,500","$34,980",83,9,0
201,m,8-May-1955,12,1,"$29,340","$19,500",83,150,0
202,m,17-Mar-1963,15,1,"$39,600","$16,500",83,47,0
203,m,17-Mar-1964,12,1,"$29,100","$15,000",83,50,0
204,m,21-Oct-1960,15,1,"$33,150","$16,500",83,69,0
205,m,22-Jun-1944,16,3,"$66,750","$52,500",83,258,0
206,m,22-May-1943,12,2,"$33,750","$15,000",83,284,0
207,m,15-Feb-1959,15,1,"$27,300","$17,250",83,91,0
208,f,28-Nov-1968,12,1,"$24,000","$11,250",83,16,0
209,f,14-Jan-1934,8,1,"$19,800","$10,200",83,75,0
210,m,4-May-1949,15,1,"$30,600","$16,500",83,216,1
211,m,8-Nov-1950,15,1,"$28,950","$15,000",83,108,1
212,m,14-May-1965,15,1,"$38,400","$16,500",83,64,1
213,m,20-Oct-1945,8,2,"$30,750","$15,000",83,302,1
214,f,13-Sep-1968,12,1,"$20,400","$10,950",83,9,1
215,f,15-Sep-1968,12,1,"$19,200","$11,100",83,7,1
216,m,16-May-1964,15,1,"$30,150","$15,750",82,72,0
217,m,15-Mar-1949,16,1,"$34,620","$27,750",82,149,0
218,m,21-Mar-1964,15,1,"$80,000","$15,750",82,34,0
219,m,2-Feb-1963,12,1,"$25,350","$15,000",82,32,0
220,m,17-Aug-1963,12,1,"$29,850","$15,750",82,85,0
221,f,22-May-1947,12,1,"$24,000","$13,800",82,97,0
222,f,15-Sep-1935,15,1,"$27,750","$19,500",82,265,0
223,f,14-Mar-1942,8,1,"$22,350","$10,200",82,48,0
224,f,20-Nov-1934,12,1,"$16,200","$10,200",82,0,0
225,f,13-Oct-1967,15,1,"$21,900","$12,750",82,0,0
226,f,21-Jun-1964,16,1,"$23,250","$15,750",82,4,0
227,f,17-Jul-1965,12,1,"$33,900","$12,000",82,11,0
228,f,21-Sep-1963,15,1,"$25,650","$14,250",82,51,0
229,f,21-Aug-1940,12,1,"$17,250","$10,200",82,358,0
230,m,4-Feb-1934,15,1,"$22,500","$15,000",82,371,1
231,m,9-Jan-1965,16,3,"$40,200","$21,000",81,3,0
232,m,13-Sep-1963,19,3,"$55,500","$33,750",81,62,0
233,m,21-Jul-1963,15,1,"$26,550","$15,000",81,52,0
234,m,12-Nov-1960,15,1,"$50,550","$19,500",81,44,0
235,m,11-Sep-1962,19,3,"$75,000","$31,500",81,13,0
236,f,2-May-1969,8,1,"$27,450","$12,000",81,9,0
237,f,4-Jun-1969,12,1,"$22,650","$11,250",81,0,0
